No.,종목코드,종목명,수량(주),평가금액(원),비중(%)
252,US9291601097,Vulcan Materials Co,3.290000,1125137,0.08%
253,US98389B1008,Xcel Energy Inc,13.710000,1082654,0.08%
254,IE00BDB6Q211,Willis Towers Watson PLC,2.560000,945133,0.07%
255,LR0008862868,ROYAL CARIBBEAN CRUISES LTD,5.850000,954295,0.07%
256,US03662Q1058,ANSYS Inc,2.150000,973933,0.07%
257,US0394831020,Archer-Daniels-Midland Co,13.230000,945610,0.07%
258,US05722G1004,Baker Hughes Co,24.960000,970075,0.07%
259,US12504L1098,CBRE GROUP INC,7.550000,919789,0.07%
260,US16119P1084,Charter Communications Inc,2.480000,980361,0.07%
261,US2091151041,Consolidated Edison,8.560000,1001590,0.07%
262,US25179M1036,Devon Energy Corp,15.890000,929947,0.07%
263,US25278X1090,Diamondback Energy Inc,4.430000,1042058,0.07%
264,US2547091080,Discover Financial Services,6.210000,992357,0.07%
265,US2566771059,DOLLAR GENERAL CORP.,5.450000,1026216,0.07%
266,US2567461080,Dollar Tree Inc,5.190000,999986,0.07%
267,US26614N1028,DUPONT DE NEMOURS INC,10.670000,993129,0.07%
268,US30225T1025,Extra Space Storage Inc,5.240000,986116,0.07%
269,US3032501047,Fair Isaac Corp,0.610000,1045951,0.07%
270,US34959J1088,Fortive Corp,8.740000,996826,0.07%
271,US4062161017,HALLIBURTON CO,22.200000,1043051,0.07%
272,US4165151048,Hartford Financial Services Group,7.450000,937255,0.07%
273,US4278661081,Hershey Co/The,3.720000,958278,0.07%
274,US49271V1008,Keurig Dr Pepper Inc,24.960000,1008944,0.07%
275,US5007541064,Kraft Heinz Co/The,19.760000,957603,0.07%
276,US5010441013,Kroger Co/The,16.420000,1045544,0.07%
277,US7445731067,PUBLIC SERVICE ENTERPRISE GP  ,12.360000,993156,0.07%
278,US9256521090,VICI Properties Inc,25.670000,1014753,0.07%
279,US98419M1009,Xylem Inc/NY,5.980000,995718,0.07%
280,NL0009434992,LyondellBasell Industries NV,6.360000,832040,0.06%
281,US0534841012,AVALONBAY COMMUNITIE,3.520000,825143,0.06%
282,US11133T1034,Broadridge Financial Solutions,2.940000,782001,0.06%
283,US14149Y1082,Cardinal Health Inc ,6.110000,871387,0.06%
284,US1713401024,Church & Dwight Co Ltd,6.110000,810313,0.06%
285,US2193501051,CORNING INC,19.080000,830178,0.06%
286,US2473617023,Delta Air Lines Inc,15.990000,896426,0.06%
287,US2810201077,Edison International Common Stock,9.530000,855184,0.06%
288,US40434L1052,HEWLETT_PACKARD,21.560000,830759,0.06%
289,US4432011082,HOWMET AEROSPACE INC,9.730000,842567,0.06%
290,US49338L1035,Keysight Technologies Inc,4.430000,878789,0.06%
291,US5926881054,METTLER TOLEDO INTERNATIONAL INC,0.530000,841422,0.06%
292,US62944T1051,NVR Inc,0.080000,802144,0.06%
293,US74144T1088,T Rowe Price Group Inc,5.570000,822176,0.06%
294,US7611521078,ResMed Inc,3.650000,889527,0.06%
295,US8740541094,Take-Two Interactive Software Inc,3.930000,797387,0.06%
296,US8923561067,Tractor Supply Co,2.710000,864636,0.06%
297,US90384S3031,ULTA SALON COSMETICS & FRAGRANCE,1.240000,897938,0.06%
298,US92939U1060,WEC Energy Group Inc,7.850000,817583,0.06%
299,US9297401088,Westinghouse Air Brake Technol,4.460000,818135,0.06%
300,US9553061055,West Pharmaceutical Services I,1.820000,871828,0.06%
301,US9621661043,Weyerhaeuser Co,18.090000,811180,0.06%
302,US98956P1021,Zimmer Holdings,5.190000,887940,0.06%
303,CH0114405324,Garmin Ltd,3.800000,677441,0.05%
304,IE00BFY8C754,STERRIS,2.460000,772823,0.05%
305,JE00B783TY65,Aptiv PLC,7.040000,729004,0.05%
306,US0162551016,Align Technology Inc,1.770000,745774,0.05%
307,US0304201033,AMERICAN WATER WORKS CO INC,4.840000,770983,0.05%
308,US0584981064,Ball Corp,7.830000,642187,0.05%
309,US0718131099,BAXTER_INTERNATIONAL,12.590000,703973,0.05%
310,US1152361010,Brown & Brown Inc,5.850000,654987,0.05%
311,US12008R1077,Builders FirstSource Inc,3.070000,769711,0.05%
312,US12503M1080,Cboe Global Markets Inc,2.640000,687025,0.05%
313,US1270971039,Cabot Oil & Gas Corp,18.650000,653593,0.05%
314,US2166485019,Cooper Cos Inc/The,4.960000,645520,0.05%
315,US2333311072,DTE_ENERGY,5.120000,729311,0.05%
316,US2371941053,DARDEN RESTAURANTS INC,3.020000,677185,0.05%
317,US2600031080,DOVER CORP,3.470000,753196,0.05%
318,US2786421030,EBAY INC,12.870000,758515,0.05%
319,US29364G1031,ENTERGY CORP,5.270000,712098,0.05%
320,US29476L1070,EQUITY RESIDENTIAL,8.560000,688614,0.05%
321,US30040W1080,Eversource Energy,8.690000,672122,0.05%
322,US3167731005,Fifth Third Bancorp,16.930000,752629,0.05%
323,US3379321074,FIRSTENERGY CORP              ,12.820000,636465,0.05%
324,US3390411052,FleetCor Technologies Inc,1.800000,660833,0.05%
325,US3724601055,Genuine Parts Co,3.500000,680700,0.05%
326,US42824C1099,Hewlett Packard Enterprise Co,31.820000,638250,0.05%
327,US4435106079,Hubbell Inc,1.340000,650492,0.05%
328,US4523271090,Illumina Inc,3.930000,709039,0.05%
329,US4595061015,International Flavors & Fragra,6.330000,669468,0.05%
330,US46284V1017,Iron Mountain Inc,7.250000,695746,0.05%
331,US5178341070,LAS VEGAS SANDS CORP,9.150000,653384,0.05%
332,US55261F1049,M&T Bank Corp,4.130000,758480,0.05%
333,US60855R1005,Molina Healthcare IncMolina Healthcare Inc,1.440000,774859,0.05%
334,US6311031081,NASDAQ OMX Group/The,8.440000,635374,0.05%
335,US69351T1060,PPL CORPORATION          ,18.270000,652921,0.05%
336,US69370C1009,PTC Inc,2.960000,706714,0.05%
337,US7458671010,PulteGroup Inc,5.350000,745410,0.05%
338,US7547301090,RAYMOND JAMES FINANCIAL INC,4.660000,734743,0.05%
339,US78410G1040,SBA Communications Corp,2.690000,756178,0.05%
340,US8447411088,SOUTHWEST AIRLINES,14.800000,674486,0.05%
341,US8574771031,STATE_STREET,7.650000,737391,0.05%
342,US87612G1013,TARGA RESOURCES CORP,5.520000,722662,0.05%
343,US8793601050,Teledyne Technologies Inc,1.170000,671089,0.05%
344,US9344231041,Warner Bros Discovery Inc,55.030000,700221,0.05%
345,US9418481035,WATERS CORPORATION,1.470000,646744,0.05%
346,BMG3223R1088,Everest Group Ltd.,1.090000,537445,0.04%
347,IE00BKVD2N49,Seagate Technology Holdings,4.790000,561170,0.04%
348,PA1436583006,CARNIVAL CORP,24.980000,505707,0.04%
349,US00971T1016,AKAMAI_TECHNOLOGIES,3.780000,538084,0.04%
350,US0152711091,ALEXANDRIA REAL EST,3.880000,625239,0.04%
351,US0236081024,Ameren Corp,6.540000,616382,0.04%
352,US0495601058,Atmos Energy Corp,3.700000,562351,0.04%
353,US0536111091,Avery Dennison Corp,2.000000,576110,0.04%
354,US05464C1018,Axon Enterprise Inc,1.750000,632484,0.04%
355,US0844231029,W R Berkley Corp,5.070000,578385,0.04%
356,US1252691001,CF INDUSTRIES HOLDINGS INC,4.740000,502822,0.04%
357,US1258961002,CMS Energy Corp,7.250000,551386,0.04%
358,US15189T1079,CenterPoint Energy Inc,15.680000,581649,0.04%
359,US1720621010,Cincinnati Financial Corp,3.900000,581951,0.04%
360,US1890541097,CLOROX COMPANY,3.090000,627611,0.04%
361,US26884L1098,EQT Corp,10.210000,507160,0.04%
362,US29355A1079,Enphase Energy Inc,3.400000,558615,0.04%
363,US29414B1044,EPAM Systems Inc,1.440000,583674,0.04%
364,US30212P3038,Expedia Group Inc,3.290000,609117,0.04%
365,US3021301094,Expeditors International of Washington Inc,3.600000,579304,0.04%
366,US3030751057,FACTSET RESEARCH SYSTEMS INC,0.940000,574110,0.04%
367,US3364331070,FIRST_SOLAR,2.660000,512410,0.04%
368,US4364401012,HOLOGIC INC,6.080000,614057,0.04%
369,US4456581077,J.B.HUNT TRANSPORT SCES INC,2.030000,570188,0.04%
370,US4461501045,Huntington Bancshares Inc/OH,35.900000,614488,0.04%
371,US45167R1041,IDEX Corp,1.870000,585231,0.04%
372,US46187W1071,INVITATION HOMES INC,14.290000,629942,0.04%
373,US4663131039,JABIL inc,3.170000,591879,0.04%
374,US46982L1089,JACOBS SOLUTIONS INC COM NPV,3.140000,609932,0.04%
375,US4878361082,KELLANOVA,6.560000,497512,0.04%
376,US50540R4092,Laboratory Corp of America Hol,2.100000,608688,0.04%
377,US5132721045,Lamb Weston Holdings Inc,3.620000,499938,0.04%
378,US5253271028,Leidos Holdings Inc,3.420000,567864,0.04%
379,US5745991068,Masco Corp,5.600000,554026,0.04%
380,US5797802064,McCormick & Co Inc/MD,6.230000,562123,0.04%
381,US64110D1046,NETAPP INC,5.170000,591995,0.04%
382,US6658591044,NOTHERN TRUST CORP,5.140000,547170,0.04%
383,US6819191064,OMNICOM GROUP INC,4.920000,578299,0.04%
384,US6951561090,Packaging Corp of America,2.230000,514080,0.04%
385,US74251V1026,Principal Financial Group Inc,5.450000,582782,0.04%
386,US7591EP1005,Regions Financial Corp,23.060000,559530,0.04%
387,US83088M1027,Skyworks Solutions Inc,3.950000,551664,0.04%
388,US8581191009,STEEL DYNAMICS INC,3.780000,627790,0.04%
389,US87165B1035,SYNCHRONY FINANCIAL,10.260000,542145,0.04%
390,US8807701029,Teradyne Inc,3.830000,522415,0.04%
391,US8832031012,Textron Inc,4.860000,552294,0.04%
392,US8962391004,Trimble Inc,6.180000,505050,0.04%
393,US9022521051,TYLER TECHNOLOGIES INC,1.040000,604359,0.04%
394,US9024941034,Tyson Foods Inc,7.090000,500999,0.04%
395,US92276F1003,Ventas Inc,10.010000,587424,0.04%
396,US92338C1036,Veralto Corp,5.450000,623404,0.04%
397,US92343E1029,VeriSign Inc,2.230000,576618,0.04%
398,US92556V1061,Viatris Inc,29.750000,529019,0.04%
399,US9314271084,Walgreens Boots Alliance Inc,17.810000,511319,0.04%
400,US9581021055,WESTERN_DIGITAL,8.030000,595317,0.04%
401,CH1300646267,BUNGE GLOBAL SA ORD NPV,3.600000,451512,0.03%
402,IE00BFRT3W74,ALLEGION PLC,2.180000,376218,0.03%
403,IE00BLS09M33,PENTAIR PLC,4.100000,410865,0.03%
404,JE00BJ1F3079,Amcor PLC,35.850000,441853,0.03%
405,US00130H1059,AES CORPORATION/VA,16.600000,353513,0.03%
406,US0126531013,Albemarle Corp,2.910000,457735,0.03%
407,US0188021085,Alliant Energy Corp,6.330000,409718,0.03%
408,US0865161014,BEST BUY,4.840000,484505,0.03%
409,US09073M1045,Bio-Techne Corp,3.900000,372498,0.03%
410,US1431301027,CarMax Inc,3.930000,381275,0.03%
411,US1508701034,CELANESE CORP,2.480000,493613,0.03%
412,US15677J1088,Dayforce INC,3.880000,370743,0.03%
413,US1598641074,Charles River Laboratories Int,1.270000,417352,0.03%
414,US1746101054,Citizens Financial Group Inc,11.550000,477794,0.03%
415,US2058871029,CONAGRA BRANDS INC,11.880000,447171,0.03%
416,US25754A2015,Domino's Pizza Inc,0.860000,489925,0.03%
417,US2971781057,ESSEX PROPERTY TST ,1.600000,489701,0.03%
418,US30034W1062,Evergy Inc,5.700000,381307,0.03%
419,US3156161024,F5 NETWORKS INC,1.470000,361945,0.03%
420,US37959E1029,Globe Life Inc,2.150000,364459,0.03%
421,US4262811015,Jack Henry & Associates Inc,1.820000,420629,0.03%
422,US44107P1049,HOST MARRIOTT CORP,17.480000,480673,0.03%
423,US4464131063,HUNTINGTON INGALLS INDUSTRIES INC,0.990000,378559,0.03%
424,US45337C1027,Incyte Corp,4.640000,376170,0.03%
425,US45784P1012,Insulet Corp,1.750000,459188,0.03%
426,US4601461035,International Paper Co,8.610000,395252,0.03%
427,US4606901001,Interpublic Group of Cos Inc/The,9.500000,410314,0.03%
428,US48203R1041,Juniper Networks Inc,7.910000,391228,0.03%
429,US4932671088,KeyCorp,23.210000,443307,0.03%
430,US49446R1095,KIMCO REALTY,15.410000,406317,0.03%
431,US5018892084,LKQ Corp,6.660000,459710,0.03%
432,US5380341090,Live Nation Entertainment Inc,3.520000,438011,0.03%
433,US5404241086,Loews Corp,4.540000,452661,0.03%
434,US5529531015,MGM Resorts International,6.770000,382331,0.03%
435,US5658491064,Marathon Oil Corp,14.520000,463440,0.03%
436,US59522J1034,MID AMERICA APARTMT,2.890000,486939,0.03%
437,US60871R2094,MOLSON_COORS_B,4.610000,384476,0.03%
438,US6293775085,NRG Energy Inc,5.600000,386692,0.03%
439,US65473P1057,NiSource Inc,10.240000,354910,0.03%
440,US6556631025,Nordson Corp,1.340000,487726,0.03%
441,US6687711084,GEN DIGITAL INC,13.990000,405000,0.03%
442,US7140461093,Revvity Inc,3.090000,429251,0.03%
443,US73278L1052,Pool Corp,0.960000,484373,0.03%
444,US74736K1016,Qorvo Inc,2.430000,366934,0.03%
445,US74834L1008,QUEST DIAGNOSTICS,2.790000,465448,0.03%
446,US7757111049,Rollins Inc,6.970000,388059,0.03%
447,US8326964058,JM SMUCKER CO/THE-NEW COMMON,2.640000,436735,0.03%
448,US8330341012,Snap-on Inc,1.320000,476529,0.03%
449,US8545021011,Stanley Black & Decker Inc,3.800000,448475,0.03%
450,US8760301072,Tapestry Inc,5.680000,361371,0.03%
451,US8793691069,Teleflex Inc,1.170000,370163,0.03%
452,US9026531049,UDR Inc,7.530000,362310,0.03%
453,US9100471096,United Airlines Holdings Inc,8.160000,491567,0.03%
454,US96145D1054,Westrock Co,6.360000,371959,0.03%
455,US9892071054,Zebra Technologies Corp,1.270000,472424,0.03%
456,BMG491BT1088,INVESCO LTD,11.150000,231810,0.02%
457,BMG667211046,Norwegian Cruise Line Holdings Ltd,10.570000,229882,0.02%
458,KRD010010001,현금성자산,218261.000000,218261,0.02%
459,US02376R1023,American Airlines Group Inc,16.240000,329419,0.02%
460,US03743Q1085,APA Corp,7.600000,305693,0.02%
461,US04621X1081,Assurant Inc,1.320000,311783,0.02%
462,US0708301041,BATH & BODY WORKS INC,5.650000,351115,0.02%
463,US0905722072,Bio-Rad Laboratories Inc,0.510000,229756,0.02%
464,US0997241064,BORGWARNER INC,5.850000,237561,0.02%
465,US1011211018,BOSTON PROPERTIES,3.600000,313514,0.02%
466,US1156372096,Brown-Forman Corp,4.560000,350930,0.02%
467,US12541W2098,CH Robinson Worldwide Inc,2.890000,283301,0.02%
468,US12769G1004,Caesars Entertainment Inc,5.350000,295301,0.02%
469,US1331311027,CAMDEN PROPERTY TST,2.660000,335493,0.02%
470,US1344291091,Campbell Soup Co,4.890000,274662,0.02%
471,US1488061029,Catalent Inc,4.480000,348232,0.02%
472,US2003401070,Comerica Inc,3.270000,217444,0.02%
473,US23918K1088,DaVita Inc,1.340000,219143,0.02%
474,US24906P1093,DENTSPLY SIRONA Inc,5.270000,235472,0.02%
475,US2774321002,EASTMAN CHEMICAL CO,2.940000,338134,0.02%
476,US29786A1060,Etsy Inc,2.960000,278225,0.02%
477,US3024913036,FMC Corp,3.090000,212425,0.02%
478,US35137L1052,Twenty-First Century Fox Inc,6.130000,243547,0.02%
479,US3546131018,FRANKLIN_RESOURCES,6.990000,252316,0.02%
480,US3687361044,Generac Holdings Inc,1.550000,230545,0.02%
481,US4180561072,Hasbro Inc,3.240000,216311,0.02%
482,US42250P1030,Healthpeak Properties Inc,13.560000,303031,0.02%
483,US4404521001,Hormel Foods Corp,7.200000,290179,0.02%
484,US57060D1081,MarketAxess Holdings Inc,0.940000,267180,0.02%
485,US57667L1070,Match Group Inc,6.740000,324030,0.02%
486,US61945C1036,Mosaic Co/The,8.110000,347795,0.02%
487,US65249B1098,News Corp,9.430000,332735,0.02%
488,US70432V1026,Paycom Software Inc,1.220000,295064,0.02%
489,US7234841010,Pinnacle West Capital Corp,2.810000,262593,0.02%
490,US7512121010,Ralph Lauren Corp,1.010000,251560,0.02%
491,US7588491032,REGENCY CENTERS CORP,4.080000,331639,0.02%
492,US7703231032,ROBERT HALF INTERNATIONAL INC,2.660000,281324,0.02%
493,US8064071025,Henry Schein Inc,3.240000,332402,0.02%
494,US8318652091,A.O SMITH,3.040000,326167,0.02%
495,US9139031002,Universal Hlth Svc B ,1.550000,339351,0.02%
496,US9831341071,Wynn Resorts Ltd,2.410000,328533,0.02%
497,US35137L2043,Fox Corp,3.270000,119298,0.01%
498,US6081901042,Mohawk Industries Inc,1.320000,200165,0.01%
499,US65249B2088,News Corp,2.860000,105178,0.01%
500,US9182041080,VF Corp,8.210000,173747,0.01%
501,US92556H2067,ViacomCBS Inc,11.980000,186720,0.01%
502,US9633201069,WHIRLPOOL CORP,1.370000,203262,0.01%
503,US9897011071,Zions Bancorp NA,3.670000,193681,0.01%
504,CASH00000001,100%현금설정액,1410367445.000000,1410367445, 
